LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Nov 08 18:33:27 CST 2017
 51 atoms
 52 bonds
 95 angles
 138 dihedrals
 0 impropers
# 51  HC-C-C5-H51
# 52  HC-C-C5-H52
# 53  HC-C-C5-O1
# 54  HC-C-O-C1
# 55  O-C-C4-C3
# 56  O-C-C4-H4
# 57  O-C-C4-O5
# 58  O-C-C5-H51
# 59  O-C-C5-H52
# 60  O-C-C5-O1
# 61  O-C1-C2-C3
# 62  O-C1-C2-H2
# 63  O-C1-C2-O3
# 64  O-C1-O5-C4
# 65  O-C1-OH-HH1
# 66  O3-C2-C3-C4
# 67  O3-C2-C3-H3
# 68  O3-C2-C3-O4
# 69  O4-C3-C4-C
# 70  O4-C3-C4-H4
# 71  O4-C3-C4-O5
# 72  O5-C1-C2-C3
# 73  O5-C1-C2-H2
# 74  O5-C1-C2-O3
# 75  O5-C1-O-C
# 76  OH-C1-C2-C3
# 77  OH-C1-C2-H2
# 78  OH-C1-C2-O3
# 79  OH-C1-O-C

 Masses

 1 12.010700 # C
 2 12.010700 # C1
 3 12.010700 # C2
 4 12.010700 # C3
 5 12.010700 # C4
 6 12.010700 # C5
 7 12.010700 # H1
 8 1.007940 # H11
 9 1.007940 # H2
 10 1.007940 # H24
 11 1.007940 # H25
 12 1.007940 # H26
 13 1.007940 # H3
 14 1.007940 # H4
 15 1.007940 # H5
 16 1.007940 # H51
 17 1.007940 # H52
 18 1.007940 # HC
 19 1.007940 # HH1
 20 1.007940 # HO3
 21 1.007940 # HO4
 22 15.999400 # O
 23 15.999400 # O1
 24 15.999400 # O3
 25 15.999400 # O4
 26 15.999400 # O5
 27 15.999400 # OH

 Atoms # full

1 1 1 0.000000 3.800000 1.972000 -8.525000 # C 14B
2 1 18 0.000000 3.916000 1.691000 -9.623000 # HC 14B
3 1 22 0.000000 5.091000 1.636000 -7.815000 # O 14B
4 1 2 0.000000 5.400000 0.161000 -7.848000 # C1 14B
5 1 8 0.000000 5.436000 -0.210000 -8.925000 # H11 14B
6 1 3 0.000000 4.286000 -0.564000 -7.077000 # C2 14B
7 1 9 0.000000 4.219000 -0.157000 -6.015000 # H2 14B
8 1 24 0.000000 4.577000 -2.046000 -7.032000 # O3 14B
9 1 20 0.000000 3.756000 -2.563000 -6.491000 # HO3 14B
10 1 4 0.000000 2.966000 -0.320000 -7.828000 # C3 14B
11 1 13 0.000000 3.070000 -0.735000 -8.885000 # H3 14B
12 1 25 0.000000 1.850000 -1.043000 -7.112000 # O4 14B
13 1 21 0.000000 0.898000 -0.880000 -7.659000 # HO4 14B
14 1 5 0.000000 2.615000 1.180000 -7.914000 # C4 14B
15 1 14 0.000000 2.438000 1.571000 -6.858000 # H4 14B
16 1 26 0.000000 1.314000 1.153000 -8.699000 # O5 14B
17 1 6 0.000000 3.724000 3.505000 -8.323000 # C5 14B
18 1 16 0.000000 4.673000 3.959000 -8.763000 # H51 14B
19 1 23 0.000000 2.543000 4.218000 -8.935000 # O1 14B
20 1 7 0.000000 2.657000 5.708000 -8.723000 # H1 14B
21 1 17 0.000000 3.711000 3.709000 -7.202000 # H52 14B
22 1 10 0.000000 1.758000 6.238000 -9.183000 # H24 14B
23 1 11 0.000000 3.614000 6.080000 -9.220000 # H25 14B
24 1 12 0.000000 2.699000 5.926000 -7.605000 # H26 14B
25 1 1 0.000000 -1.401000 3.573000 -9.829000 # C 14B
26 1 18 0.000000 -1.174000 4.393000 -9.070000 # HC 14B
27 1 22 0.000000 -0.768000 2.281000 -9.361000 # O 14B
28 1 2 0.000000 0.733000 2.428000 -9.258000 # C1 14B
29 1 8 0.000000 0.964000 3.285000 -8.545000 # H11 14B
30 1 3 0.000000 1.249000 2.693000 -10.690000 # C2 14B
31 1 9 0.000000 0.866000 1.875000 -11.386000 # H2 14B
32 1 24 0.000000 2.753000 2.721000 -10.810000 # O3 14B
33 1 20 0.000000 3.033000 2.933000 -11.862000 # HO3 14B
34 1 4 0.000000 0.701000 4.059000 -11.138000 # C3 14B
35 1 13 0.000000 1.022000 4.861000 -10.394000 # H3 14B
36 1 25 0.000000 1.235000 4.404000 -12.506000 # O4 14B
37 1 21 0.000000 0.826000 5.384000 -12.827000 # HO4 14B
38 1 5 0.000000 -0.832000 3.969000 -11.208000 # C4 14B
39 1 14 0.000000 -1.110000 3.166000 -11.967000 # H4 14B
40 1 26 0.000000 -1.365000 5.305000 -11.671000 # O5 14B
41 1 15 0.000000 -2.461000 5.250000 -11.827000 # H5 14B
42 1 6 0.000000 -2.925000 3.359000 -9.946000 # C5 14B
43 1 16 0.000000 -3.347000 3.039000 -8.936000 # H51 14B
44 1 23 0.000000 -3.614000 4.628000 -10.384000 # O1 14B
45 1 7 0.000000 -5.073000 4.344000 -10.651000 # H1 14B
46 1 17 0.000000 -3.124000 2.544000 -10.719000 # H52 14B
47 1 10 0.000000 -5.165000 3.568000 -11.481000 # H24 14B
48 1 11 0.000000 -5.578000 5.313000 -10.979000 # H25 14B
49 1 12 0.000000 -5.574000 3.953000 -9.704000 # H26 14B
50 2 27 0.000000 6.731000 -0.094000 -7.183000 # OH HYD
51 2 19 0.000000 6.943000 -1.183000 -7.194000 # HH1 HYD

 Bonds

1 3 1 2
2 2 1 17
3 1 1 14
4 4 1 3
5 7 3 4
6 6 4 5
7 5 4 6
8 9 4 50
9 11 6 7
10 10 6 10
11 12 6 8
12 27 8 9
13 14 10 11
14 13 10 14
15 15 10 12
16 28 12 13
17 16 14 15
18 17 14 16
19 8 16 28
20 18 17 18
21 19 17 21
22 20 17 19
23 24 19 20
24 21 20 22
25 22 20 23
26 23 20 24
27 3 25 26
28 2 25 42
29 1 25 38
30 4 25 27
31 7 27 28
32 6 28 29
33 5 28 30
34 11 30 31
35 10 30 34
36 12 30 32
37 27 32 33
38 14 34 35
39 13 34 38
40 15 34 36
41 28 36 37
42 16 38 39
43 17 38 40
44 25 40 41
45 18 42 43
46 19 42 46
47 20 42 44
48 24 44 45
49 21 45 47
50 22 45 48
51 23 45 49
52 26 50 51

 Angles

1 32 2 1 17
2 27 2 1 14
3 50 2 1 3
4 26 14 1 17
5 33 3 1 17
6 28 3 1 14
7 7 1 3 4
8 35 3 4 5
9 14 3 4 6
10 52 3 4 50
11 13 5 4 6
12 37 5 4 50
13 16 6 4 50
14 9 4 6 7
15 8 4 6 10
16 10 4 6 8
17 21 7 6 10
18 38 7 6 8
19 22 8 6 10
20 20 6 8 9
21 18 6 10 11
22 17 6 10 14
23 19 6 10 12
24 29 11 10 14
25 45 11 10 12
26 30 12 10 14
27 25 10 12 13
28 1 1 14 10
29 2 1 14 15
30 3 1 14 16
31 23 10 14 15
32 24 10 14 16
33 46 15 14 16
34 11 14 16 28
35 4 1 17 18
36 5 1 17 21
37 6 1 17 19
38 47 18 17 21
39 48 18 17 19
40 49 19 17 21
41 34 17 19 20
42 41 19 20 22
43 43 19 20 23
44 44 19 20 24
45 39 22 20 23
46 40 22 20 24
47 42 23 20 24
48 32 26 25 42
49 27 26 25 38
50 50 26 25 27
51 26 38 25 42
52 33 27 25 42
53 28 27 25 38
54 7 25 27 28
55 51 16 28 27
56 36 16 28 29
57 15 16 28 30
58 35 27 28 29
59 14 27 28 30
60 13 29 28 30
61 9 28 30 31
62 8 28 30 34
63 10 28 30 32
64 21 31 30 34
65 38 31 30 32
66 22 32 30 34
67 20 30 32 33
68 18 30 34 35
69 17 30 34 38
70 19 30 34 36
71 29 35 34 38
72 45 35 34 36
73 30 36 34 38
74 25 34 36 37
75 1 25 38 34
76 2 25 38 39
77 3 25 38 40
78 23 34 38 39
79 24 34 38 40
80 46 39 38 40
81 31 38 40 41
82 4 25 42 43
83 5 25 42 46
84 6 25 42 44
85 47 43 42 46
86 48 43 42 44
87 49 44 42 46
88 34 42 44 45
89 41 44 45 47
90 43 44 45 48
91 44 44 45 49
92 39 47 45 48
93 40 47 45 49
94 42 48 45 49
95 12 4 50 51

 Dihedrals

1 51 2 1 17 18
2 52 2 1 17 21
3 53 2 1 17 19
4 18 14 1 17 18
5 19 14 1 17 21
6 20 14 1 17 19
7 58 3 1 17 18
8 59 3 1 17 21
9 60 3 1 17 19
10 48 2 1 14 10
11 49 2 1 14 15
12 50 2 1 14 16
13 23 17 1 14 10
14 24 17 1 14 15
15 25 17 1 14 16
16 55 3 1 14 10
17 56 3 1 14 15
18 57 3 1 14 16
19 54 2 1 3 4
20 26 17 1 3 4
21 21 14 1 3 4
22 30 1 3 4 5
23 8 1 3 4 6
24 79 1 3 4 50
25 62 3 4 6 7
26 61 3 4 6 10
27 63 3 4 6 8
28 28 5 4 6 7
29 27 5 4 6 10
30 29 5 4 6 8
31 77 50 4 6 7
32 76 50 4 6 10
33 78 50 4 6 8
34 65 3 4 50 51
35 32 5 4 50 51
36 10 6 4 50 51
37 5 4 6 10 11
38 4 4 6 10 14
39 6 4 6 10 12
40 34 7 6 10 11
41 33 7 6 10 14
42 35 7 6 10 12
43 67 8 6 10 11
44 66 8 6 10 14
45 68 8 6 10 12
46 7 4 6 8 9
47 36 7 6 8 9
48 15 10 6 8 9
49 11 6 10 14 1
50 12 6 10 14 15
51 13 6 10 14 16
52 40 11 10 14 1
53 41 11 10 14 15
54 42 11 10 14 16
55 69 12 10 14 1
56 70 12 10 14 15
57 71 12 10 14 16
58 14 6 10 12 13
59 43 11 10 12 13
60 22 14 10 12 13
61 1 1 14 16 28
62 16 10 14 16 28
63 44 15 14 16 28
64 64 14 16 28 27
65 31 14 16 28 29
66 9 14 16 28 30
67 3 1 17 19 20
68 46 18 17 19 20
69 47 21 17 19 20
70 37 17 19 20 22
71 38 17 19 20 23
72 39 17 19 20 24
73 51 26 25 42 43
74 52 26 25 42 46
75 53 26 25 42 44
76 18 38 25 42 43
77 19 38 25 42 46
78 20 38 25 42 44
79 58 27 25 42 43
80 59 27 25 42 46
81 60 27 25 42 44
82 48 26 25 38 34
83 49 26 25 38 39
84 50 26 25 38 40
85 23 42 25 38 34
86 24 42 25 38 39
87 25 42 25 38 40
88 55 27 25 38 34
89 56 27 25 38 39
90 57 27 25 38 40
91 54 26 25 27 28
92 26 42 25 27 28
93 21 38 25 27 28
94 75 25 27 28 16
95 30 25 27 28 29
96 8 25 27 28 30
97 73 16 28 30 31
98 72 16 28 30 34
99 74 16 28 30 32
100 62 27 28 30 31
101 61 27 28 30 34
102 63 27 28 30 32
103 28 29 28 30 31
104 27 29 28 30 34
105 29 29 28 30 32
106 5 28 30 34 35
107 4 28 30 34 38
108 6 28 30 34 36
109 34 31 30 34 35
110 33 31 30 34 38
111 35 31 30 34 36
112 67 32 30 34 35
113 66 32 30 34 38
114 68 32 30 34 36
115 7 28 30 32 33
116 36 31 30 32 33
117 15 34 30 32 33
118 11 30 34 38 25
119 12 30 34 38 39
120 13 30 34 38 40
121 40 35 34 38 25
122 41 35 34 38 39
123 42 35 34 38 40
124 69 36 34 38 25
125 70 36 34 38 39
126 71 36 34 38 40
127 14 30 34 36 37
128 43 35 34 36 37
129 22 38 34 36 37
130 2 25 38 40 41
131 17 34 38 40 41
132 45 39 38 40 41
133 3 25 42 44 45
134 46 43 42 44 45
135 47 46 42 44 45
136 37 42 44 45 47
137 38 42 44 45 48
138 39 42 44 45 49

